seq,pro-growth
"Allocated RBECP and GDP (left), Total Fiscal Revenue (right) by County in 2018 1.6 12 1.4 River basin ecological compensation fund 10 River basin ecological compensation fund 1.2 income/Total fiscal revenueï¼%ï¼ 8 1 income/GDPï¼%ï¼ 0.8 6 0.6 4 0.4 2 0.2 0 0 0 5 10 15 -2 -0.2 0 20 40 60 80 -0.4 -4 GDPï¼billionï¼ Total fiscal revenueï¼billionï¼ Source: World Bank team based on data from Jiangxi and Hunan PDFs.",0.9188112779097124
"Financial Situation in Terms of General Public Budget, Jiangxi (CNY, billions) CNY, billions As Percentage of GDP (%) 2016 2017 2018 2019 2020 2016 2017 2018 2019 2020 Expenditure 60.85 63.70 73.73 69.81 86.98 3.31 3.15 3.25 2.83 3.39 Revenue 14.66 24.88 27.98 28.98 29.29 0.80 1.23 1.23 1.17 1.14 Tax 4.05 11.74 13.91 14.26 14.11 0.22 0.58 0.61 0.58 0.55 Non-tax 10.61 13.14 14.07 14.72 15.17 0.58 0.65 0.62 0.60 0.59 Transfer from upper-level govts 213.33 231.06 244.82 269.04 224.97 11.60 11.43 10.78 10.91 8.76 Tax rebate 20.44 25.96 25.96 25.96 â 1.11 1.28 1.14 1.05 â General transfer 128.81 138.02 150.21 224.24 â 7.00 6.83 6.61 9.09 â Earmarked transfer 65.34 68.86 69.92 22.55 â 3.55 3.41 3.08 0.91 â (-) Transfer to upper-level government 1.26 1.76 1.26 3.70 2.21 0.07 0.09 0.06 0.15 0.09 Transfer from lower-level govts â179.44 â208.34 â216.45 â238.24 â192.63 â9.76 â10.31 â9.53 â9.66 â7.50 Transfer from cities and counties 8.41 4.98 5.05 9.82 6.91 0.46 0.25 0.22 0.40 0.27 (-) Transfer to lower-level 187.85 213.32 221.50 248.06 199.54 10.22 10.55 9.75 10.06 7.77 governments Transfer from general fund budget and 1.54 1.72 4.92 6.76 â 0.08 0.09 0.22 0.27 â others Overall balance â10.76 â14.38 â12.46 â3.26 â â0.59 â0.71 â0.55 â0.13 â Change in cash balance 4.69 4.22 3.01 â0.73 â 0.25 0.21 0.13 â0.03 â Withdrawal from reserve â0.71 1.54 0.92 â3.73 â â0.04 0.08 0.04 â0.15 â Financing 6.78 8.62 8.53 7.73 â 0.37 0.43 0.38 0.31 â Borrowing 64.77 53.82 53.15 42.03 36.60 3.52 2.66 2.34 1.70 1.42 Debt amortization 57.99 45.20 44.62 34.31 â 3.15 2.24 1.96 1.39 â Notes and Source: Jiangxi PDF.",0.8358975323763761
"Table 3.6: Financial Situation in terms of General Public Budget, Hunan (CNY Billion) Billion CNY As Percentage of GDP (%) 2016 2017 2018 2019 2016 2017 2018 2019 Expenditure 55.69 63.82 75.12 79.55 1.81 1.89 2.07 1.99 Revenue 42.31 48.12 51.44 51.93 1.37 1.42 1.42 1.30 Tax 32.08 34.59 38.14 37.83 1.04 1.02 1.05 0.95 Non-tax 10.23 13.53 13.30 14.10 0.33 0.40 0.37 0.35 Transfer from Upper-Level Governments 310.28 325.53 346.61 362.69 10.06 9.62 9.54 9.09 Tax Rebate 27.55 30.93 30.94 30.93 0.89 0.91 0.85 0.78 General Transfer 181.62 196.18 214.21 307.71 5.89 5.80 5.90 7.71 Earmarked Transfer 104.30 101.94 104.19 30.73 3.38 3.01 2.87 0.77 (-) Transfer to Upper-level Government 3.19 3.52 2.73 6.68 0.10 0.10 0.08 0.17 Transfer from Lower-Level Governments -316.92 -323.14 -336.83 -355.08 -10.27 -9.55 -9.27 -8.90  The World Bank Yangtze River Protection and Ecological Restoration Program (P171644) Billion CNY As Percentage of GDP (%) 2016 2017 2018 2019 2016 2017 2018 2019 Transfer from cities and counties 6.46 6.23 11.44 11.10 0.21 0.18 0.31 0.28 (-) Transfer to Lower-Level Governments 323.38 329.37 348.27 366.18 10.48 9.74 9.59 9.18 Transfer from GFB and Others 3.51 1.83 0.30 0.35 0.11 0.05 0.01 0.01 Overall Balance -16.51 -11.48 -13.60 -19.66 -0.54 -0.34 -0.37 -0.49 Change in cash balance 1.42 -3.96 -1.44 -1.07 0.05 -0.12 -0.04 -0.03 Withdrawal from Reserve -2.13 -1.31 -1.97 2.84 -0.07 -0.04 -0.05 0.07 Financing 17.22 16.75 17.01 19.89 0.56 0.50 0.47 0.50 Borrowing 186.90 119.24 110.20 122.22 6.06 3.52 3.03 3.06 Debt Amortization 169.68 102.49 93.19 102.33 5.50 3.03 2.57 2.57 Notes and source: Department of Finance, Hunan Province.",0.7366510738026012
102 Design of the basin-wide RCS coordination mechanism was supported through the World Bank-financed TA project âPromoting Economic Reform and Capacity Buildingâ and its establishment included as part of the CWRCâs plan during the 14th FYP period for implementing the Yangtze River Protection Law.,0.47349132191051135
China has invested substantially in its wastewater infrastructure systems since 1996 and achieved nearly universal coverage.,0.5757812586697665
The emphasis of Chinaâs wastewater treatment now is to improve the quality of services as well as the efficiency of investment by enhancing financial viability and leveraging private sector participation.,0.887672250921076
"Actions include: (1) Development of integrated wastewater management strategy in demonstration counties, including financial sustainability, integrated O&M, employment equity, workforce roadmap for women and climate resilience and low-carbon technologies; (2) Increased COD reduction (influent COD minus discharged COD) at township-level wastewater treatment plants; and (3) Integrated institution agreements: one entity responsible for O&M of sewer network and wastewater treatment plants.",0.6895897171714089
"The Yangtze River Basin reportedly transmits the largest total volume of marine plastics of any of the worldâs rivers, with an estimated 0.33 (range 0.31â0.48) million tons of plastic discharged into the East China Sea annually.114 The Government is tackling the plastic pollution issue through investments in solid waste management, bans on the import of waste recycling materials, bans on some single- use plastic items, regulations on the use of agricultural plastic film, improved monitoring, reporting and supervision, and promotion of eco-design and material recycling, among other measures.",0.7399806976318359
"The two main challenges are to provide adequate financial incentives to farmers for collection, and to establish financially sustainable channels for recycling.",0.8031996813687411
"The 14th Five-Year Period calls for (a) further increasing the resource utilization rate to 85 percent; (b) establishing a system of animal waste treatment, processing, and returning to the field as fertilizer; and (c) attracting private financing through innovative modes, including public-private partnership and other mechanisms.",0.7916828502308239
Public sector financing is justified by expected positive externalities in line with the Program's focus on public goods.,0.15064788948405872
"Specific private sector actors do not capture the economic benefits of most Program outcomes, limiting the possibility for private financing for many activities (that is, benefits are diffuse and public).",0.8834961110895331
"The Program will develop institutional systems, which will sustain and scale the activities delivering these benefits beyond the Programâs life, with a focus on increasing transparency and efficiency in achieving these outcomes relative to a âno Programâ scenario.",0.583555048162287
"The PforR will provide value-add by focusing on a subset of activities where the Government wants to enhance efficiency, effectiveness, and impact of expenditure.",0.7935912392356179
"This economic assessment uses a simple BCA based on benefit transfer, applied at the sub-basin level for Poyang Lake and Dongting Lake Basins.",0.30559214678677643
"To estimate the programâs economic benefits, benefit transfer from available environmental valuation research in China was used.",0.27803403680974786
These studies utilize the contingent valuation method125 (CVM) to capture the broad range of benefits (both use and non-use economic values) that are expected.,0.32521872086958453
The lower identified estimate was used for a conservative approximation (0.55 percent of household income) of the values Jiangxi and Huanan residents place on improving water quality in these two basins.,0.2060491605238481
"Estimation of Annual WTP Value and Government program Cost130 WTP (0.55% of Government Provincial Population Annual Per Capita Gross income) program Cost (Million) Income (US$) (US$, millions, annual) (US$, millions, total) Jiangxi (Poyang Lake 40.90 5,172 1,163 2,714 Basin) Hunan (Dongting Lake 67.10 5,700 2,104 3,802 Basin) 44.",0.899915175004439
Net economic benefits are positive under a range of discount rates based on conservative assumptions.,0.942600510337136
"Overall program benefits have been projected with the assumptions that (a) investment will be completed within 5 years; (b) benefits will accrue starting from year 5 for a total of 15 years, with full benefits being reached from year 7 onward; (c) operating and maintenance costs of infrastructure and other recurrent costs will be 10 percent of the total program investment cost; and (d) discount rates are 6 and 12 percent131 (Table 3.10).",0.9273048747669567
"ERR and NPV of Water and Ecology Improvements in Program Sub-basins Based on Benefit-Transfer (US$, millions) ERR (%) NPV @ 6% NPV @ 12% Poyang Lake Basin (lower estimate) 15.7 1,957 1,590 Dongting Lake Basin (lower estimate) 18.3 3,684 752 126 Day, B. and Mourato, S. (1998).",0.8548261469060724
Technical Note on Discounting Costs and Benefits in Economic Analysis of World Bank Projects.,0.9206462339921431
The discount rate is recommended to be 6 percent for investments with long-term unquantified social and environmental benefits.,0.745520678433505
"This calculation represents the net present value (at lower and upper bound prices) of the quantified emissions mitigation at a 6 percent discount rate, over 15 years consistent with the economic analysis.",0.3040259968150746
"The systems can reasonably assure that the Programâs financing proceeds will be used for the intended purposes, with due attention to the principles of economy, efficiency, effectiveness, transparency, and accountability.",0.7351979342373934
"Jiangxi Province integrated fiscal transfers from the central government, budgetary funds from local governments and the market, and established Jiangxiâs River Basin Ecological Compensation Fund s ince 2016 (the Program the Bank will finance).",0.30222511291503906
"TBL focuses on construction related works, goods, and consulting services, while GPL focuses on fiscal budget funds financed purchasing activities carried out by government departments, institutions, and organizations.",0.3531027273698287
Multiple-year program budgeting should be prepared to ensure program funds could be secured and county government could prioritize its investment to enhance the efficiency of its scarce financing resources.,0.9216564351862128
"Although the laws could be modernized and aligned to modern principles such as âvalue for moneyâ and âfit for  The World Bank Yangtze River Protection and Ecological Restoration Program (P171644) purposeâ, both offer a fair playing field for bidders and promote transparency and competitiveness.",0.8277534138072621
"The financing sources of the Program are quite comprehensive, PIP: Multiple-year program budgeting should be prepared to ensure integrating funds from very broad sources, and some of them are Program funds could be secured and the county government could one-time compensation funds; budget quota was distributed to prioritize its investment to enhance the efficiency of its scarce financing counties/cities in batches and some Program funds were delivered in resources; provincial entities should revisit their budget quota 136   The World Bank Yangtze River Protection and Ecological Restoration Program (P171644) Risk Mitigation Action the second half of the year or even the year-end, which prevents the distribution and take actions to ensure the budget quota could be county government from including the entire Program funds in its distributed to the county/city in advance.",0.8873295350508257
questionable as to whether it offers value for money as the price is predetermined and bidders canât offer a lower price.,0.21599180048162286
"(b) Hunan provincial (and county) agriculture and rural affairs bureau should establish a sustainable incentive mechanism to increase the collection rate of agricultural plastics, in which the existing jobholders should be appropriately considered, for example, the village cleaners.",0.829299579967152
"The engagement of public institutes established practice in World Bank-financed projects in China, including in the GEF Mainstreaming Integrated Water and Environment Management Project (P145897), Economic Transformation and Institutional Capacity Building Project (P144270), Building a Modern Fiscal System Technical Assistance Project (P154694), Yunnan Highway Asset Management Project (P132621), and Guangdong Compulsory Education Project (P154621).",0.4867879260670055
"140The Economic Transformation and Institutional Capacity Building Project (P144270) provided financing for TA on a range of priority reform areas, including river basin management.",0.849796555259011
"The Central Basin IPF is not anticipated to support any physical activities, directly draft policies or regulations, or support feasibility studies/technical designs for future investment projects.",0.8247769962657582
"For example, there could be construction/operation nuisance and community health and safety risks from civil works of physical investment projects following the TA recommendations, such as wastewater and solid waste collection and treatment facilities, sampling and monitoring stations, ecological remediation and river/lake connection works, and so on.",0.5897371552207253
"The Basin IPF would finance TA, goods and non-consulting services, and incremental operating expenses.",0.7897693460637872
"The PPSD states how procurement activities will help the project achieve its development objective and deliver best value for money using the fit-for-purpose procurement and risk-managed approach, giving due consideration to specific project needs and to the countryâs operational and market context.",0.6831693649291992
