seq,pro-growth
"26The current tariff structure was designed in the 1970âs and is based on Increasing Black Tariff (IBT) model with cross-subsidies between consumption level, category of users and municipalities, with a limited social tariff rule.",0.07237169959328392
"(b) Improving public sector investments and management, through the optimization, strengthening and modernization of ARCEâs management and regulatory activities; supporting Secretariat of Economic Development and Laborâs (Secretaria de Desenvolvimento EconÃ´mico e Trabalho â SEDET) ability to assess the efficiency of water usage in the agricultural sector; the preparation of the State Water Supply and Sanitation Plan; and the implementation of a Public Investment Management System (PMIS) in SEPLAG to support decision making throughout the entire public investment cycle.27 (c) Improving accountability in public investment, through the development and implementation of a contract management system in the State General Controller (Controladoria Geral do Estado â CGE) to assess performance and compliance across the State; and a public works management system that will enhance the State Court of Accountsâ (Tribunal de Contas do Estado â TCE) ability to monitor water infrastructure works.",0.8851117220791903
"It is estimated that roughly 120,000 people, half of which are women, living in the urban areas of the nine municipalities (including the districts supplied by the BanabuiÃº â SertÃ£o Central Pipeline System located in the interior of CearÃ¡) will benefit from a more reliable water supply due to the water infrastructure investments.",0.9199240424416282
"Project beneficiaries also include existing CACEGEâs users in the city of Fortaleza, who will benefit from the efficiency improvements to be pursued in the Fortaleza water supply system.",0.27345340902155096
"At the same time, the improved efficiency will benefit the total population being served by the system, 2.6 million people, by increasing water 27The World Bankâs PforR financed the development of the methodology behind the PMIS and successfully piloted it in the water sector ( CinturÃ£o das Ãguas do CearÃ¡).",0.1489196473901922
"The technical assistance activities focused on improving water resources management and strengthening the public sector will benefit the whole State population, around 9 million people.",0.46227312088012695
"The construction of the BanabuiÃº â SertÃ£o Central Pipeline System will increase the number of days of reliable access to water in the nine beneficiary municipalities, increasing continuity of water supply from 70 to 90 percent.",0.35157383571971546
"The World Bank is also uniquely positioned to support water resources management and water supply infrastructure investments and reforms due to its strong local presence, specialized staff, and considerable experience implementing water projects in the Northeast region of Brazil.",0.7037610574202104
"From a multisectoral perspective, between 2003-2019, the World Bank supported the State on several key areas of social and human development, service delivery, leveraging the greatest possible benefit for government actions and enhancing public sector management capacity in a scenario of high debt services commitments.",0.3325477513399991
"Due to this successful and long-term partnership, the Government of the State of CearÃ¡ has expressed interest in carrying out a new credit operation based on the Investment Project Financing (IPF) instrument, with focus on water security and governance.",0.7358768636530096
"Based on worldwide analytical work and project experience, this Project will support the State of CearÃ¡ on increasing resilience, addressing these crucial development issues in a holistic way: (a) improving management of scarce water resources;(b) increasing efficiency of urban water services; and (c) providing new water infrastructure to provide people with reliable water sources.",0.7416516217318448
"The Government of CearÃ¡ has continuously expanded and reinforced its water system over the last decades , mostly through World Bank-financed projects.",0.8044692819768732
"It helps manage expectations, facilitates ownership and trust, and supports accountability mechanisms.",0.25642126256769354
